Action,Page,Menu Group,Menu Option,Description,Image,ItemID,Top,Left
ADD,1,1,1,Fresh Produce,NULL,0,1,1
ADD,1,1,2,Cuisine de France,NULL,0,1,1
ADD,1,1,3,PayPoint / Payzone,NULL,0,1,1
ADD,1,1,4,Quicksell,NULL,0,1,1
ADD,1,1,5,Home News Delivery,NULL,0,117,233
ADD,1,2,1,Baking potatoes,/fresh_produce/bakingpotatoes.bmp,0000000004729,52,90
ADD,1,2,2,Braeburn apples,/fresh_produce/braeburnapples.bmp,0000000004101,52,190
ADD,1,2,3,Bramley apples,/fresh_produce/bramleyapples.bmp,0000000004210,52,290
ADD,1,2,4,Broccoli,/fresh_produce/broccoli.bmp,0000000004060,52,390
ADD,1,2,5,Carrots,/fresh_produce/carrots.bmp,0000000004562,52,490
ADD,1,2,6,Conference pears,/fresh_produce/pearsconference.bmp,0000000003017,52,590
ADD,1,2,7,Courgettes,/fresh_produce/courgettes.bmp,0000000004067,52,690
ADD,1,2,8,Fairtrade bananas,/fresh_produce/fairtradebananas.bmp,0000000007535,159,90
ADD,1,2,9,Leeks,/fresh_produce/leeks.bmp,0000000004629,159,190
ADD,1,2,10,Lemons,/fresh_produce/lemons.bmp,0000000004053,159,290
ADD,1,2,11,Limes,/fresh_produce/limes.bmp,0000000004048,159,390
ADD,1,2,12,Onions,/fresh_produce/onions-loose.bmp,0000000004093,159,490
ADD,1,2,13,Oranges,/fresh_produce/oranges.bmp,0000000004390,159,590
ADD,1,2,14,Parsnips,/fresh_produce/parsnipsloose.bmp,0000000004672,159,690
ADD,1,2,15,Pink lady apples,/fresh_produce/pinkladyapples.bmp,0000000004128,266,90
ADD,1,2,16,Red onions,/fresh_produce/onions-red.bmp,0000000004082,266,190
ADD,1,2,17,Red peppers,/fresh_produce/pepper-red.bmp,0000000004711,266,290
ADD,1,2,18,Royal gala apples,/fresh_produce/royalgalaapples.bmp,0000000004173,266,390
ADD,1,2,19,Snacking bananas,/fresh_produce/snackingbananas.bmp,0000000004238,266,490
